Instance name:	circle_test
EA number of generations:	100001
EA time used:	173.191s
EA best genome:	A9,A36,A52,A7,A15,A17,A18,A34,A60,A29,A39,A55,A58,A59,A12,A24,A51,A11,A27,A54,A10,A13,A23,A26,A43,A48,A50,A8,A37,A38,A44,A19,A22,A1,A2,A4,A32,A41,A42,A47,A57,A35,A40,A45,A53,A3,A5,A14,A16,A21,A28,A31,A46,A56,A6,A20,A25,A30,A33,A49,
EA best genome fitness:	720.0
EA trip genome encodes:	NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,

Random seed used:	1429815038608

EA param: MAX_GENERATIONS	= 100000
EA param: MAX_GENERATIONS_WITHOUT_CHANGE	= 9223372036854775807
